time,proto,data_len,ip_src,ip_dst,src_port,dst_port
1570291174.281115,6,116,172.19.98.240,213.123.204.222,43144,22
1570291174.361109,6,404,213.123.204.222,172.19.98.240,22,43144
1570291174.519409,6,116,172.19.98.240,213.123.204.222,43144,22
1570291174.58581,6,116,172.19.98.240,213.123.204.222,43144,22
1570291174.598484,6,132,213.123.204.222,172.19.98.240,22,43144
1570291174.638548,6,500,213.123.204.222,172.19.98.240,22,43144
1570291174.666789,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291174.666934,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291174.666979,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291174.667006,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291174.679196,6,472,213.123.204.222,172.19.98.240,22,43144
1570291174.680173,6,84,172.19.98.240,213.123.204.222,43144,22
1570291174.717911,6,388,213.123.204.222,172.19.98.240,22,43144
1570291175.252065,6,132,172.19.98.240,213.123.204.222,43144,22
1570291175.332474,6,372,213.123.204.222,172.19.98.240,22,43144
1570291175.740945,6,132,172.19.98.240,213.123.204.222,43144,22
1570291175.819782,6,148,213.123.204.222,172.19.98.240,22,43144
1570291176.071477,6,132,172.19.98.240,213.123.204.222,43144,22
1570291176.151982,6,132,213.123.204.222,172.19.98.240,22,43144
1570291176.576948,6,132,172.19.98.240,213.123.204.222,43144,22
1570291176.656348,6,148,213.123.204.222,172.19.98.240,22,43144
1570291176.87088,6,116,172.19.98.240,213.123.204.222,43144,22
1570291176.949801,6,116,213.123.204.222,172.19.98.240,22,43144
1570291176.988776,6,324,213.123.204.222,172.19.98.240,22,43144
1570291177.917903,6,132,172.19.98.240,213.123.204.222,43144,22
1570291177.997925,6,148,213.123.204.222,172.19.98.240,22,43144
1570291178.725041,6,132,172.19.98.240,213.123.204.222,43144,22
1570291178.805274,6,132,213.123.204.222,172.19.98.240,22,43144
1570291178.895776,6,132,172.19.98.240,213.123.204.222,43144,22
1570291178.974105,6,148,213.123.204.222,172.19.98.240,22,43144
1570291179.280455,6,132,172.19.98.240,213.123.204.222,43144,22
1570291179.36045,6,132,213.123.204.222,172.19.98.240,22,43144
1570291179.702658,6,132,172.19.98.240,213.123.204.222,43144,22
1570291179.782766,6,212,213.123.204.222,172.19.98.240,22,43144
1570291180.348306,6,116,172.19.98.240,213.123.204.222,43144,22
1570291180.429172,6,116,213.123.204.222,172.19.98.240,22,43144
1570291180.469164,6,788,213.123.204.222,172.19.98.240,22,43144
1570291183.511228,6,116,172.19.98.240,213.123.204.222,43144,22
1570291183.571702,6,116,172.19.98.240,213.123.204.222,43144,22
1570291183.590867,6,116,213.123.204.222,172.19.98.240,22,43144
1570291183.64913,6,116,213.123.204.222,172.19.98.240,22,43144
1570291184.170138,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.249142,6,116,213.123.204.222,172.19.98.240,22,43144
1570291184.256032,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.33431,6,116,213.123.204.222,172.19.98.240,22,43144
1570291184.36333,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.441265,6,116,213.123.204.222,172.19.98.240,22,43144
1570291184.750338,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.829816,6,116,213.123.204.222,172.19.98.240,22,43144
1570291184.847286,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.906739,6,116,172.19.98.240,213.123.204.222,43144,22
1570291184.92531,6,116,213.123.204.222,172.19.98.240,22,43144
1570291185.000877,6,116,172.19.98.240,213.123.204.222,43144,22
1570291185.007553,6,116,213.123.204.222,172.19.98.240,22,43144
1570291185.090398,6,132,213.123.204.222,172.19.98.240,22,43144
1570291185.82071,6,116,172.19.98.240,213.123.204.222,43144,22
1570291185.897789,6,116,172.19.98.240,213.123.204.222,43144,22
1570291185.899728,6,116,213.123.204.222,172.19.98.240,22,43144
1570291185.976472,6,116,213.123.204.222,172.19.98.240,22,43144
1570291186.116008,6,116,172.19.98.240,213.123.204.222,43144,22
1570291186.206424,6,132,213.123.204.222,172.19.98.240,22,43144
1570291186.513357,6,116,172.19.98.240,213.123.204.222,43144,22
1570291186.592337,6,148,213.123.204.222,172.19.98.240,22,43144
1570291186.617053,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291186.631363,6,970,213.123.204.222,172.19.98.240,22,43144
1570291186.930043,6,132,172.19.98.240,213.123.204.222,43144,22
1570291187.009192,6,372,213.123.204.222,172.19.98.240,22,43144
1570291187.085969,6,132,172.19.98.240,213.123.204.222,43144,22
1570291187.16347,6,148,213.123.204.222,172.19.98.240,22,43144
1570291187.244479,6,132,172.19.98.240,213.123.204.222,43144,22
1570291187.322766,6,148,213.123.204.222,172.19.98.240,22,43144
1570291187.40697,6,132,172.19.98.240,213.123.204.222,43144,22
1570291187.485111,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.14302,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.2235,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.267922,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.271477,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.349279,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.472452,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.549772,6,180,213.123.204.222,172.19.98.240,22,43144
1570291188.554898,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.633764,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.710614,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.789397,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.809037,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.887015,6,148,213.123.204.222,172.19.98.240,22,43144
1570291188.900813,6,116,172.19.98.240,213.123.204.222,43144,22
1570291188.98333,6,148,213.123.204.222,172.19.98.240,22,43144
1570291189.049247,6,116,172.19.98.240,213.123.204.222,43144,22
1570291189.12677,6,148,213.123.204.222,172.19.98.240,22,43144
1570291189.163112,6,116,172.19.98.240,213.123.204.222,43144,22
1570291189.240863,6,148,213.123.204.222,172.19.98.240,22,43144
1570291189.299718,6,116,172.19.98.240,213.123.204.222,43144,22
1570291189.376825,6,148,213.123.204.222,172.19.98.240,22,43144
1570291189.421054,6,116,172.19.98.240,213.123.204.222,43144,22
1570291189.499897,6,148,213.123.204.222,172.19.98.240,22,43144
1570291190.114798,6,116,172.19.98.240,213.123.204.222,43144,22
1570291190.195911,6,148,213.123.204.222,172.19.98.240,22,43144
1570291190.394449,6,116,172.19.98.240,213.123.204.222,43144,22
1570291190.47366,6,148,213.123.204.222,172.19.98.240,22,43144
1570291190.510802,6,116,172.19.98.240,213.123.204.222,43144,22
1570291190.586376,6,116,172.19.98.240,213.123.204.222,43144,22
1570291190.588609,6,148,213.123.204.222,172.19.98.240,22,43144
1570291190.667777,6,196,213.123.204.222,172.19.98.240,22,43144
1570291190.898475,6,116,172.19.98.240,213.123.204.222,43144,22
1570291190.977341,6,132,213.123.204.222,172.19.98.240,22,43144
1570291191.015739,6,372,213.123.204.222,172.19.98.240,22,43144
1570291191.100103,6,116,172.19.98.240,213.123.204.222,43144,22
1570291191.171222,6,116,172.19.98.240,213.123.204.222,43144,22
1570291191.177934,6,132,213.123.204.222,172.19.98.240,22,43144
1570291191.217051,6,468,213.123.204.222,172.19.98.240,22,43144
1570291191.25337,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291191.253609,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291191.253661,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291191.253742,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291191.259053,6,472,213.123.204.222,172.19.98.240,22,43144
1570291191.300777,6,724,213.123.204.222,172.19.98.240,22,43144
1570291191.398745,6,132,172.19.98.240,213.123.204.222,43144,22
1570291191.477492,6,372,213.123.204.222,172.19.98.240,22,43144
1570291191.644519,6,132,172.19.98.240,213.123.204.222,43144,22
1570291191.724176,6,196,213.123.204.222,172.19.98.240,22,43144
1570291192.288095,6,116,172.19.98.240,213.123.204.222,43144,22
1570291192.367137,6,148,213.123.204.222,172.19.98.240,22,43144
1570291192.428278,6,468,213.123.204.222,172.19.98.240,22,43144
1570291192.467788,6,580,213.123.204.222,172.19.98.240,22,43144
1570291207.408043,6,308,213.123.204.222,172.19.98.240,22,43144
1570291220.618303,6,116,172.19.98.240,213.123.204.222,43144,22
1570291220.680829,6,116,172.19.98.240,213.123.204.222,43144,22
1570291220.698081,6,116,213.123.204.222,172.19.98.240,22,43144
1570291220.75829,6,116,213.123.204.222,172.19.98.240,22,43144
1570291220.79346,6,116,172.19.98.240,213.123.204.222,43144,22
1570291220.82753,6,116,172.19.98.240,213.123.204.222,43144,22
1570291220.870972,6,116,213.123.204.222,172.19.98.240,22,43144
1570291220.902625,6,116,172.19.98.240,213.123.204.222,43144,22
1570291220.941224,6,116,213.123.204.222,172.19.98.240,22,43144
1570291221.023755,6,116,213.123.204.222,172.19.98.240,22,43144
1570291221.024306,6,116,172.19.98.240,213.123.204.222,43144,22
1570291221.085572,6,116,172.19.98.240,213.123.204.222,43144,22
1570291221.101418,6,116,213.123.204.222,172.19.98.240,22,43144
1570291221.185137,6,116,213.123.204.222,172.19.98.240,22,43144
1570291221.236279,6,116,172.19.98.240,213.123.204.222,43144,22
1570291221.336428,6,132,213.123.204.222,172.19.98.240,22,43144
1570291221.768502,6,116,172.19.98.240,213.123.204.222,43144,22
1570291222.069093,6,116,172.19.98.240,213.123.204.222,43144,22
1570291222.2636,6,148,213.123.204.222,172.19.98.240,22,43144
1570291222.27195,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291222.272042,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291222.301782,6,940,213.123.204.222,172.19.98.240,22,43144
1570291222.782747,6,132,172.19.98.240,213.123.204.222,43144,22
1570291222.862285,6,340,213.123.204.222,172.19.98.240,22,43144
1570291222.949773,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.026833,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.109633,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.187622,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.238437,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.316049,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.379478,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.458428,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.551093,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.628427,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.702724,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.780249,6,116,213.123.204.222,172.19.98.240,22,43144
1570291223.856547,6,132,172.19.98.240,213.123.204.222,43144,22
1570291223.934996,6,116,213.123.204.222,172.19.98.240,22,43144
1570291224.04998,6,132,172.19.98.240,213.123.204.222,43144,22
1570291224.129553,6,116,213.123.204.222,172.19.98.240,22,43144
1570291224.942659,6,132,172.19.98.240,213.123.204.222,43144,22
1570291225.022206,6,148,213.123.204.222,172.19.98.240,22,43144
1570291225.177745,6,132,172.19.98.240,213.123.204.222,43144,22
1570291225.257129,6,148,213.123.204.222,172.19.98.240,22,43144
1570291225.336262,6,132,172.19.98.240,213.123.204.222,43144,22
1570291225.413681,6,148,213.123.204.222,172.19.98.240,22,43144
1570291226.018832,6,132,172.19.98.240,213.123.204.222,43144,22
1570291226.104709,6,116,213.123.204.222,172.19.98.240,22,43144
1570291226.422643,6,132,172.19.98.240,213.123.204.222,43144,22
1570291226.502139,6,132,213.123.204.222,172.19.98.240,22,43144
1570291226.62571,6,132,172.19.98.240,213.123.204.222,43144,22
1570291226.705183,6,148,213.123.204.222,172.19.98.240,22,43144
1570291226.769126,6,132,172.19.98.240,213.123.204.222,43144,22
1570291226.852662,6,148,213.123.204.222,172.19.98.240,22,43144
1570291227.393054,6,132,172.19.98.240,213.123.204.222,43144,22
1570291227.472624,6,132,213.123.204.222,172.19.98.240,22,43144
1570291227.892754,6,132,172.19.98.240,213.123.204.222,43144,22
1570291227.92375,6,132,172.19.98.240,213.123.204.222,43144,22
1570291227.962821,6,132,172.19.98.240,213.123.204.222,43144,22
1570291227.973477,6,148,213.123.204.222,172.19.98.240,22,43144
1570291227.986916,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.01289,6,148,213.123.204.222,172.19.98.240,22,43144
1570291228.019924,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.049278,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.062362,6,148,213.123.204.222,172.19.98.240,22,43144
1570291228.081147,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.114675,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.124761,6,244,213.123.204.222,172.19.98.240,22,43144
1570291228.142722,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.171781,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.191413,6,244,213.123.204.222,172.19.98.240,22,43144
1570291228.202421,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.233699,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.247381,6,260,213.123.204.222,172.19.98.240,22,43144
1570291228.265405,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.309987,6,244,213.123.204.222,172.19.98.240,22,43144
1570291228.430324,6,244,213.123.204.222,172.19.98.240,22,43144
1570291228.530133,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.607654,6,148,213.123.204.222,172.19.98.240,22,43144
1570291228.665461,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.744427,6,148,213.123.204.222,172.19.98.240,22,43144
1570291228.809819,6,132,172.19.98.240,213.123.204.222,43144,22
1570291228.887376,6,148,213.123.204.222,172.19.98.240,22,43144
1570291228.944407,6,132,172.19.98.240,213.123.204.222,43144,22
1570291229.021663,6,132,213.123.204.222,172.19.98.240,22,43144
1570291229.099124,6,132,172.19.98.240,213.123.204.222,43144,22
1570291229.109252,6,228,213.123.204.222,172.19.98.240,22,43144
1570291229.390289,6,132,172.19.98.240,213.123.204.222,43144,22
1570291229.469944,6,148,213.123.204.222,172.19.98.240,22,43144
1570291229.700813,6,132,172.19.98.240,213.123.204.222,43144,22
1570291229.78009,6,148,213.123.204.222,172.19.98.240,22,43144
1570291230.24194,6,132,172.19.98.240,213.123.204.222,43144,22
1570291230.321643,6,132,213.123.204.222,172.19.98.240,22,43144
1570291230.735523,6,132,172.19.98.240,213.123.204.222,43144,22
1570291230.815799,6,148,213.123.204.222,172.19.98.240,22,43144
1570291231.461942,6,132,172.19.98.240,213.123.204.222,43144,22
1570291231.541212,6,148,213.123.204.222,172.19.98.240,22,43144
1570291231.751931,6,116,172.19.98.240,213.123.204.222,43144,22
1570291231.832352,6,148,213.123.204.222,172.19.98.240,22,43144
1570291231.870846,6,148,213.123.204.222,172.19.98.240,22,43144
1570291231.896824,6,116,172.19.98.240,213.123.204.222,43144,22
1570291231.974178,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.056598,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.062607,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.139722,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.206843,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.22044,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.284381,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.36,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.367684,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.438039,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.510929,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.515895,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.589186,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.670697,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.674969,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.752995,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.832015,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.869571,6,116,172.19.98.240,213.123.204.222,43144,22
1570291232.946982,6,132,213.123.204.222,172.19.98.240,22,43144
1570291232.985806,6,132,213.123.204.222,172.19.98.240,22,43144
1570291233.326146,6,116,172.19.98.240,213.123.204.222,43144,22
1570291233.404725,6,132,213.123.204.222,172.19.98.240,22,43144
1570291233.444444,6,132,213.123.204.222,172.19.98.240,22,43144
1570291233.749161,6,116,172.19.98.240,213.123.204.222,43144,22
1570291233.829729,6,132,213.123.204.222,172.19.98.240,22,43144
1570291233.868255,6,196,213.123.204.222,172.19.98.240,22,43144
1570291234.229366,6,132,172.19.98.240,213.123.204.222,43144,22
1570291234.309668,6,132,213.123.204.222,172.19.98.240,22,43144
1570291234.365653,6,132,172.19.98.240,213.123.204.222,43144,22
1570291234.444353,6,132,213.123.204.222,172.19.98.240,22,43144
1570291234.883772,6,132,172.19.98.240,213.123.204.222,43144,22
1570291234.964963,6,132,213.123.204.222,172.19.98.240,22,43144
1570291235.290791,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.370601,6,132,213.123.204.222,172.19.98.240,22,43144
1570291235.397284,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.409657,6,196,213.123.204.222,172.19.98.240,22,43144
1570291235.519568,6,132,213.123.204.222,172.19.98.240,22,43144
1570291235.558044,6,196,213.123.204.222,172.19.98.240,22,43144
1570291235.570968,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.648918,6,132,213.123.204.222,172.19.98.240,22,43144
1570291235.712741,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.728774,6,196,213.123.204.222,172.19.98.240,22,43144
1570291235.789802,6,132,213.123.204.222,172.19.98.240,22,43144
1570291235.829049,6,196,213.123.204.222,172.19.98.240,22,43144
1570291235.866546,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.92991,6,116,172.19.98.240,213.123.204.222,43144,22
1570291235.944029,6,132,213.123.204.222,172.19.98.240,22,43144
1570291236.041195,6,196,213.123.204.222,172.19.98.240,22,43144
1570291236.058441,6,116,172.19.98.240,213.123.204.222,43144,22
1570291236.080233,6,276,213.123.204.222,172.19.98.240,22,43144
1570291236.160987,6,132,213.123.204.222,172.19.98.240,22,43144
1570291236.167155,6,116,172.19.98.240,213.123.204.222,43144,22
1570291236.214357,6,196,213.123.204.222,172.19.98.240,22,43144
1570291236.297229,6,276,213.123.204.222,172.19.98.240,22,43144
1570291236.681718,6,116,172.19.98.240,213.123.204.222,43144,22
1570291236.761969,6,132,213.123.204.222,172.19.98.240,22,43144
1570291236.800827,6,388,213.123.204.222,172.19.98.240,22,43144
1570291236.869154,6,116,172.19.98.240,213.123.204.222,43144,22
1570291236.938712,6,116,172.19.98.240,213.123.204.222,43144,22
1570291236.946609,6,372,213.123.204.222,172.19.98.240,22,43144
1570291236.985146,6,260,213.123.204.222,172.19.98.240,22,43144
1570291237.019942,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291237.020054,6,1374,213.123.204.222,172.19.98.240,22,43144
