time,proto,data_len,ip_src,ip_dst,src_port,dst_port
1570291237.020106,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291237.020138,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291237.024077,6,420,213.123.204.222,172.19.98.240,22,43144
1570291237.062949,6,900,213.123.204.222,172.19.98.240,22,43144
1570291237.064455,6,116,172.19.98.240,213.123.204.222,43144,22
1570291237.263614,6,132,172.19.98.240,213.123.204.222,43144,22
1570291237.326435,6,308,213.123.204.222,172.19.98.240,22,43144
1570291237.41489,6,148,213.123.204.222,172.19.98.240,22,43144
1570291237.438426,6,132,172.19.98.240,213.123.204.222,43144,22
1570291237.516659,6,212,213.123.204.222,172.19.98.240,22,43144
1570291238.019275,6,116,172.19.98.240,213.123.204.222,43144,22
1570291238.100055,6,148,213.123.204.222,172.19.98.240,22,43144
1570291238.138668,6,468,213.123.204.222,172.19.98.240,22,43144
1570291238.177532,6,580,213.123.204.222,172.19.98.240,22,43144
1570291239.381992,6,132,172.19.98.240,213.123.204.222,43144,22
1570291239.462016,6,308,213.123.204.222,172.19.98.240,22,43144
1570291239.500872,6,116,213.123.204.222,172.19.98.240,22,43144
1570291247.185139,6,116,172.19.98.240,213.123.204.222,43144,22
1570291247.469362,6,116,172.19.98.240,213.123.204.222,43144,22
1570291247.671846,6,228,213.123.204.222,172.19.98.240,22,43144
1570291247.879456,6,116,172.19.98.240,213.123.204.222,43144,22
1570291247.958631,6,116,213.123.204.222,172.19.98.240,22,43144
1570291247.972592,6,116,172.19.98.240,213.123.204.222,43144,22
1570291248.053123,6,116,213.123.204.222,172.19.98.240,22,43144
1570291248.063933,6,116,172.19.98.240,213.123.204.222,43144,22
1570291248.141431,6,116,213.123.204.222,172.19.98.240,22,43144
1570291248.243268,6,452,213.123.204.222,172.19.98.240,22,43144
1570291248.741421,6,116,172.19.98.240,213.123.204.222,43144,22
1570291248.820775,6,116,213.123.204.222,172.19.98.240,22,43144
1570291248.844566,6,116,172.19.98.240,213.123.204.222,43144,22
1570291248.917909,6,116,172.19.98.240,213.123.204.222,43144,22
1570291248.922674,6,116,213.123.204.222,172.19.98.240,22,43144
1570291248.964311,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.003104,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.034289,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.072748,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.152148,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.470181,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.549735,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.561656,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.619084,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.638673,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.723899,6,116,213.123.204.222,172.19.98.240,22,43144
1570291249.760104,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.84936,6,132,213.123.204.222,172.19.98.240,22,43144
1570291249.899861,6,116,172.19.98.240,213.123.204.222,43144,22
1570291249.977174,6,116,213.123.204.222,172.19.98.240,22,43144
1570291250.001983,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291250.002078,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291250.002122,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291250.016381,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291250.016474,6,36,213.123.204.222,172.19.98.240,22,43144
1570291251.069132,6,132,172.19.98.240,213.123.204.222,43144,22
1570291251.148503,6,308,213.123.204.222,172.19.98.240,22,43144
1570291251.187224,6,132,213.123.204.222,172.19.98.240,22,43144
1570291251.213365,6,132,172.19.98.240,213.123.204.222,43144,22
1570291251.291574,6,148,213.123.204.222,172.19.98.240,22,43144
1570291251.39885,6,132,172.19.98.240,213.123.204.222,43144,22
1570291251.476141,6,148,213.123.204.222,172.19.98.240,22,43144
1570291251.575834,6,132,172.19.98.240,213.123.204.222,43144,22
1570291251.653655,6,148,213.123.204.222,172.19.98.240,22,43144
1570291251.778394,6,132,172.19.98.240,213.123.204.222,43144,22
1570291251.858192,6,148,213.123.204.222,172.19.98.240,22,43144
1570291253.936404,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.01564,6,148,213.123.204.222,172.19.98.240,22,43144
1570291254.067202,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.144941,6,148,213.123.204.222,172.19.98.240,22,43144
1570291254.282603,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.361993,6,148,213.123.204.222,172.19.98.240,22,43144
1570291254.446181,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.523955,6,148,213.123.204.222,172.19.98.240,22,43144
1570291254.591604,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.66937,6,148,213.123.204.222,172.19.98.240,22,43144
1570291254.742323,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.820027,6,132,213.123.204.222,172.19.98.240,22,43144
1570291254.824254,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291254.857146,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291254.858881,6,108,213.123.204.222,172.19.98.240,22,43144
1570291254.886379,6,132,172.19.98.240,213.123.204.222,43144,22
1570291254.964524,6,148,213.123.204.222,172.19.98.240,22,43144
1570291255.04762,6,132,172.19.98.240,213.123.204.222,43144,22
1570291255.127783,6,148,213.123.204.222,172.19.98.240,22,43144
1570291256.29907,6,116,172.19.98.240,213.123.204.222,43144,22
1570291256.379423,6,980,213.123.204.222,172.19.98.240,22,43144
1570291256.417963,6,180,213.123.204.222,172.19.98.240,22,43144
1570291257.434185,6,116,172.19.98.240,213.123.204.222,43144,22
1570291257.513861,6,324,213.123.204.222,172.19.98.240,22,43144
1570291257.546185,6,116,172.19.98.240,213.123.204.222,43144,22
1570291257.5525,6,116,213.123.204.222,172.19.98.240,22,43144
1570291257.612967,6,116,172.19.98.240,213.123.204.222,43144,22
1570291257.648228,6,116,213.123.204.222,172.19.98.240,22,43144
1570291257.690076,6,116,213.123.204.222,172.19.98.240,22,43144
1570291257.768783,6,452,213.123.204.222,172.19.98.240,22,43144
1570291258.222926,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.303278,6,116,213.123.204.222,172.19.98.240,22,43144
1570291258.304114,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.381496,6,116,213.123.204.222,172.19.98.240,22,43144
1570291258.390651,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.427081,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.457397,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.467574,6,116,213.123.204.222,172.19.98.240,22,43144
1570291258.548624,6,116,213.123.204.222,172.19.98.240,22,43144
1570291258.587295,6,116,213.123.204.222,172.19.98.240,22,43144
1570291258.915345,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.978616,6,116,172.19.98.240,213.123.204.222,43144,22
1570291258.994741,6,116,213.123.204.222,172.19.98.240,22,43144
1570291259.038444,6,116,172.19.98.240,213.123.204.222,43144,22
1570291259.057249,6,116,213.123.204.222,172.19.98.240,22,43144
1570291259.117496,6,116,213.123.204.222,172.19.98.240,22,43144
1570291259.120324,6,116,172.19.98.240,213.123.204.222,43144,22
1570291259.212985,6,132,213.123.204.222,172.19.98.240,22,43144
1570291259.238619,6,116,172.19.98.240,213.123.204.222,43144,22
1570291259.316284,6,116,213.123.204.222,172.19.98.240,22,43144
1570291259.342416,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291259.342519,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291259.381151,6,1264,213.123.204.222,172.19.98.240,22,43144
1570291264.576689,6,132,172.19.98.240,213.123.204.222,43144,22
1570291264.656959,6,308,213.123.204.222,172.19.98.240,22,43144
1570291264.738739,6,132,172.19.98.240,213.123.204.222,43144,22
1570291264.752704,6,148,213.123.204.222,172.19.98.240,22,43144
1570291264.816644,6,148,213.123.204.222,172.19.98.240,22,43144
1570291264.884059,6,132,172.19.98.240,213.123.204.222,43144,22
1570291264.962185,6,148,213.123.204.222,172.19.98.240,22,43144
1570291265.030412,6,132,172.19.98.240,213.123.204.222,43144,22
1570291265.108076,6,148,213.123.204.222,172.19.98.240,22,43144
1570291265.207331,6,132,172.19.98.240,213.123.204.222,43144,22
1570291265.285717,6,148,213.123.204.222,172.19.98.240,22,43144
1570291265.554091,6,132,172.19.98.240,213.123.204.222,43144,22
1570291265.634428,6,148,213.123.204.222,172.19.98.240,22,43144
1570291266.480916,6,116,172.19.98.240,213.123.204.222,43144,22
1570291266.560565,6,148,213.123.204.222,172.19.98.240,22,43144
1570291266.599114,6,164,213.123.204.222,172.19.98.240,22,43144
1570291267.496069,6,132,172.19.98.240,213.123.204.222,43144,22
1570291267.575411,6,132,213.123.204.222,172.19.98.240,22,43144
1570291267.691334,6,132,172.19.98.240,213.123.204.222,43144,22
1570291267.778709,6,132,213.123.204.222,172.19.98.240,22,43144
1570291267.928223,6,132,172.19.98.240,213.123.204.222,43144,22
1570291268.008002,6,148,213.123.204.222,172.19.98.240,22,43144
1570291268.486641,6,132,172.19.98.240,213.123.204.222,43144,22
1570291268.565696,6,132,213.123.204.222,172.19.98.240,22,43144
1570291269.069602,6,116,172.19.98.240,213.123.204.222,43144,22
1570291269.148997,6,180,213.123.204.222,172.19.98.240,22,43144
1570291269.882753,6,116,172.19.98.240,213.123.204.222,43144,22
1570291269.961706,6,132,213.123.204.222,172.19.98.240,22,43144
1570291270.000493,6,228,213.123.204.222,172.19.98.240,22,43144
1570291270.10543,6,132,172.19.98.240,213.123.204.222,43144,22
1570291270.185198,6,180,213.123.204.222,172.19.98.240,22,43144
1570291270.261445,6,132,172.19.98.240,213.123.204.222,43144,22
1570291270.340743,6,132,213.123.204.222,172.19.98.240,22,43144
1570291270.380369,6,132,213.123.204.222,172.19.98.240,22,43144
1570291270.407977,6,132,172.19.98.240,213.123.204.222,43144,22
1570291270.486688,6,180,213.123.204.222,172.19.98.240,22,43144
1570291270.597413,6,132,172.19.98.240,213.123.204.222,43144,22
1570291270.675476,6,180,213.123.204.222,172.19.98.240,22,43144
1570291271.000283,6,132,172.19.98.240,213.123.204.222,43144,22
1570291271.292297,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.333564,6,132,172.19.98.240,213.123.204.222,43144,22
1570291271.377781,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.411233,6,132,213.123.204.222,172.19.98.240,22,43144
1570291271.450196,6,132,213.123.204.222,172.19.98.240,22,43144
1570291271.460759,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.527115,6,308,213.123.204.222,172.19.98.240,22,43144
1570291271.610358,6,308,213.123.204.222,172.19.98.240,22,43144
1570291271.630565,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.707825,6,132,213.123.204.222,172.19.98.240,22,43144
1570291271.721312,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.761793,6,228,213.123.204.222,172.19.98.240,22,43144
1570291271.849687,6,132,213.123.204.222,172.19.98.240,22,43144
1570291271.859998,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.888858,6,228,213.123.204.222,172.19.98.240,22,43144
1570291271.979787,6,116,172.19.98.240,213.123.204.222,43144,22
1570291271.986466,6,132,213.123.204.222,172.19.98.240,22,43144
1570291272.025428,6,228,213.123.204.222,172.19.98.240,22,43144
1570291272.063468,6,116,172.19.98.240,213.123.204.222,43144,22
1570291272.063854,6,132,213.123.204.222,172.19.98.240,22,43144
1570291272.16097,6,228,213.123.204.222,172.19.98.240,22,43144
1570291272.212638,6,324,213.123.204.222,172.19.98.240,22,43144
1570291272.683023,6,132,172.19.98.240,213.123.204.222,43144,22
1570291272.761786,6,116,213.123.204.222,172.19.98.240,22,43144
1570291273.326054,6,116,172.19.98.240,213.123.204.222,43144,22
1570291273.405614,6,132,213.123.204.222,172.19.98.240,22,43144
1570291273.443732,6,164,213.123.204.222,172.19.98.240,22,43144
1570291273.690187,6,132,172.19.98.240,213.123.204.222,43144,22
1570291273.769272,6,132,213.123.204.222,172.19.98.240,22,43144
1570291274.585739,6,132,172.19.98.240,213.123.204.222,43144,22
1570291274.665307,6,148,213.123.204.222,172.19.98.240,22,43144
1570291274.976863,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.056527,6,180,213.123.204.222,172.19.98.240,22,43144
1570291275.127911,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.166886,6,36,213.123.204.222,172.19.98.240,22,43144
1570291275.205252,6,180,213.123.204.222,172.19.98.240,22,43144
1570291275.281337,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.359702,6,180,213.123.204.222,172.19.98.240,22,43144
1570291275.420674,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.498333,6,180,213.123.204.222,172.19.98.240,22,43144
1570291275.564522,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.645232,6,180,213.123.204.222,172.19.98.240,22,43144
1570291275.72711,6,132,172.19.98.240,213.123.204.222,43144,22
1570291275.804486,6,132,213.123.204.222,172.19.98.240,22,43144
1570291275.843367,6,132,213.123.204.222,172.19.98.240,22,43144
1570291275.923179,6,132,172.19.98.240,213.123.204.222,43144,22
1570291276.00109,6,132,213.123.204.222,172.19.98.240,22,43144
1570291276.040466,6,132,213.123.204.222,172.19.98.240,22,43144
1570291276.450836,6,116,172.19.98.240,213.123.204.222,43144,22
1570291276.530279,6,132,213.123.204.222,172.19.98.240,22,43144
1570291276.569116,6,260,213.123.204.222,172.19.98.240,22,43144
1570291276.713831,6,116,172.19.98.240,213.123.204.222,43144,22
1570291276.794087,6,276,213.123.204.222,172.19.98.240,22,43144
1570291277.521151,6,116,172.19.98.240,213.123.204.222,43144,22
1570291277.601171,6,468,213.123.204.222,172.19.98.240,22,43144
1570291278.978691,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.059004,6,468,213.123.204.222,172.19.98.240,22,43144
1570291279.071809,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.099712,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.149197,6,180,213.123.204.222,172.19.98.240,22,43144
1570291279.152359,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291279.191889,6,618,213.123.204.222,172.19.98.240,22,43144
1570291279.616345,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.69611,6,356,213.123.204.222,172.19.98.240,22,43144
1570291279.765739,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.794709,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.84318,6,116,213.123.204.222,172.19.98.240,22,43144
1570291279.862725,6,116,172.19.98.240,213.123.204.222,43144,22
1570291279.881894,6,116,213.123.204.222,172.19.98.240,22,43144
1570291279.964648,6,116,213.123.204.222,172.19.98.240,22,43144
1570291279.970282,6,116,172.19.98.240,213.123.204.222,43144,22
1570291280.048912,6,116,213.123.204.222,172.19.98.240,22,43144
1570291280.398956,6,116,172.19.98.240,213.123.204.222,43144,22
1570291280.479031,6,116,213.123.204.222,172.19.98.240,22,43144
1570291280.81683,6,116,172.19.98.240,213.123.204.222,43144,22
1570291280.896444,6,116,213.123.204.222,172.19.98.240,22,43144
1570291281.044599,6,116,172.19.98.240,213.123.204.222,43144,22
1570291281.124597,6,132,213.123.204.222,172.19.98.240,22,43144
1570291281.131168,6,116,172.19.98.240,213.123.204.222,43144,22
1570291281.208309,6,116,213.123.204.222,172.19.98.240,22,43144
1570291281.285092,6,116,172.19.98.240,213.123.204.222,43144,22
1570291281.37518,6,132,213.123.204.222,172.19.98.240,22,43144
1570291281.74861,6,116,172.19.98.240,213.123.204.222,43144,22
1570291281.827796,6,116,213.123.204.222,172.19.98.240,22,43144
1570291281.855254,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291281.855344,6,1374,213.123.204.222,172.19.98.240,22,43144
1570291281.866731,6,1184,213.123.204.222,172.19.98.240,22,43144
1570291281.867473,6,36,172.19.98.240,213.123.204.222,43144,22
1570291282.199702,6,308,213.123.204.222,172.19.98.240,22,43144
1570291282.461019,6,132,172.19.98.240,213.123.204.222,43144,22
1570291282.539537,6,148,213.123.204.222,172.19.98.240,22,43144
1570291282.622357,6,132,172.19.98.240,213.123.204.222,43144,22
1570291282.699425,6,148,213.123.204.222,172.19.98.240,22,43144
1570291282.771678,6,132,172.19.98.240,213.123.204.222,43144,22
1570291282.849157,6,148,213.123.204.222,172.19.98.240,22,43144
1570291282.971711,6,132,172.19.98.240,213.123.204.222,43144,22
1570291283.050815,6,148,213.123.204.222,172.19.98.240,22,43144
1570291283.155238,6,132,172.19.98.240,213.123.204.222,43144,22
1570291283.234481,6,148,213.123.204.222,172.19.98.240,22,43144
1570291283.321063,6,132,172.19.98.240,213.123.204.222,43144,22
1570291283.399214,6,148,213.123.204.222,172.19.98.240,22,43144
1570291283.807106,6,132,172.19.98.240,213.123.204.222,43144,22
1570291283.889213,6,148,213.123.204.222,172.19.98.240,22,43144
1570291284.356768,6,132,172.19.98.240,213.123.204.222,43144,22
1570291284.436639,6,132,213.123.204.222,172.19.98.240,22,43144
1570291284.544578,6,132,172.19.98.240,213.123.204.222,43144,22
1570291284.625258,6,148,213.123.204.222,172.19.98.240,22,43144
1570291284.689577,6,132,172.19.98.240,213.123.204.222,43144,22
1570291284.767032,6,132,213.123.204.222,172.19.98.240,22,43144
1570291284.897846,6,132,172.19.98.240,213.123.204.222,43144,22
1570291284.976917,6,148,213.123.204.222,172.19.98.240,22,43144
1570291285.476186,6,132,172.19.98.240,213.123.204.222,43144,22
1570291285.555517,6,148,213.123.204.222,172.19.98.240,22,43144
1570291285.593917,6,148,213.123.204.222,172.19.98.240,22,43144
1570291285.635047,6,132,172.19.98.240,213.123.204.222,43144,22
1570291285.713582,6,132,213.123.204.222,172.19.98.240,22,43144
1570291285.75221,6,132,213.123.204.222,172.19.98.240,22,43144
1570291285.787786,6,132,172.19.98.240,213.123.204.222,43144,22
1570291285.865053,6,180,213.123.204.222,172.19.98.240,22,43144
1570291285.922444,6,132,172.19.98.240,213.123.204.222,43144,22
1570291286.000858,6,180,213.123.204.222,172.19.98.240,22,43144
1570291286.319695,6,132,172.19.98.240,213.123.204.222,43144,22
1570291286.399956,6,180,213.123.204.222,172.19.98.240,22,43144
1570291286.591023,6,116,172.19.98.240,213.123.204.222,43144,22
1570291286.669796,6,132,213.123.204.222,172.19.98.240,22,43144
1570291286.704895,6,116,172.19.98.240,213.123.204.222,43144,22
1570291286.709826,6,228,213.123.204.222,172.19.98.240,22,43144
1570291286.796532,6,260,213.123.204.222,172.19.98.240,22,43144
1570291286.800637,6,116,172.19.98.240,213.123.204.222,43144,22
1570291286.8777,6,260,213.123.204.222,172.19.98.240,22,43144
1570291286.953445,6,116,172.19.98.240,213.123.204.222,43144,22
1570291287.003554,6,116,172.19.98.240,213.123.204.222,43144,22
1570291287.030669,6,132,213.123.204.222,172.19.98.240,22,43144
1570291287.068919,6,228,213.123.204.222,172.19.98.240,22,43144
1570291287.144909,6,116,172.19.98.240,213.123.204.222,43144,22
1570291287.149593,6,308,213.123.204.222,172.19.98.240,22,43144
